Usage:
  yad [OPTION…] - Yet another dialoging program

Help Options:
  -h, --help                                     Show help options
DND options
  --tooltip                                      Use dialog text as tooltip
  --exit-on-drop=NUMBER                          Exit after NUMBER of drops

Text entry options
  --entry-label=TEXT                             Set the entry label
  --entry-text=TEXT                              Set the entry text
  --hide-text                                    Hide the entry text
  --completion                                   Use completion instead of combo-box
  --numeric                                      Use spin button for text entry
  --licon=IMAGE                                  Set the left entry icon
  --licon-action=CMD                             Set the left entry icon action
  --ricon=IMAGE                                  Set the right entry icon
  --ricon-action=CMD                             Set the right entry icon action

File selection options
  --directory                                    Activate directory-only selection
  --save                                         Activate save mode
  --confirm-overwrite=[TEXT]                     Confirm file selection if filename already exists

Font selection options
  --preview=TEXT                                 Set text string for preview
  --separate-output                              Separate output of font description

Form options
  --field=LABEL[:TYPE]                           Add field to form (see man page for list of possible types)
  --align=TYPE                                   Set alignment of filed labels (left, center or right)
  --columns=NUMBER                               Set number of columns in form
  --homogeneous                                  Make form fields height and columns width the same size
  --output-by-row                                Order output fields by rows
  --focus-field=NUMBER                           Set focused field
  --cycle-read                                   Cycled reading of stdin data
  --align-buttons                                Align labels on button fields
  --changed-action=CMD                           Set changed action

HTML options
  --uri=URI                                      Open specified location
  --browser                                      Turn on browser mode
  --print-uri                                    Print clicked uri to stdout
  --encoding=ENCODING                            Set encoding of input stream data
  --user-agent=STRING                            Set user agent string
  --user-style=STRING                            Set custom user style
  --wk-prop=PROP                                 Set WebKit property

Icons box options
  --read-dir=DIR                                 Read data from .desktop files in specified directory
  --compact                                      Use compact (list) view
  --generic                                      Use GenericName field instead of Name for icon label
  --item-width                                   Set the width of dialog items
  --icon-size=SIZE                               Force using specified icon size
  --term=PATTERN                                 Use specified pattern for launch command in terminal (default: xterm -e %s)
  --sort-by-name                                 Sort items by name instead of filename
  --descend                                      Sort items in descending order
  --single-click                                 Activate items by single click
  --monitor                                      Watch fot changes in directory

List options
  --column=COLUMN[:TYPE]                         Set the column header (see man page for list of possible types)
  --tree                                         Enbale tree mode
  --checklist                                    Use checkboxes for first column
  --radiolist                                    Use radioboxes for first column
  --no-headers                                   Don't show column headers
  --no-click                                     Disable clickable column headers
  --grid-lines=TYPE                              Set grid lines (hor[izontal], vert[ical] or both)
  --print-all                                    Print all data from list
  --editable-cols=LIST                           Set the list of editable columns
  --wrap-width=NUMBER                            Set the width of a column for start wrapping text
  --wrap-cols=LIST                               Set the list of wrapped columns
  --ellipsize=TYPE                               Set ellipsize mode for text columns (none, start, middle or end)
  --ellipsize-cols=LIST                          Set the list of ellipsized columns
  --print-column=NUMBER                          Print a specific column. By default or if 0 is specified will be printed all columns
  --hide-column=NUMBER                           Hide a specific column
  --expand-column=NUMBER                         Set the column expandable by default. 0 sets all columns expandable
  --search-column=NUMBER                         Set the quick search column. Default is first column. Set it to 0 for disable searching
  --tooltip-column=NUMBER                        Set the tooltip column
  --sep-column=NUMBER                            Set the row separator column
  --sep-value=TEXT                               Set the row separator value
  --limit=NUMBER                                 Set the limit of rows in list
  --dclick-action=CMD                            Set double-click action
  --select-action=CMD                            Set select action
  --row-action=CMD                               Set row action
  --tree-expanded                                Expand all tree nodes
  --regex-search                                 Use regex in search
  --no-selection                                 Disable selection
  --add-on-top                                   Add new records on the top of a list
  --simple-tips                                  Don't use markup in tooltips
  --header-tips                                  Use column name as a header tooltip
  --column-align=STRING                          Set columns alignment
  --header-align=STRING                          Set headers alignment

Notebook options
  --tab=LABEL                                    Add a tab to notebook
  --tab-pos=TYPE                                 Set position of a notebook tabs (top, bottom, left or right)
  --tab-borders=NUMBER                           Set tab borders
  --active-tab=NUMBER                            Set active tab
  --expand                                       Expand tabs
  --stack                                        Use stack mode

Notification icon options
  --menu=STRING                                  Set initial popup menu
  --no-middle                                    Disable exit on middle click
  --hidden                                       Doesn't show icon at startup
  --icon-size=SIZE                               Set icon size for fully specified icons (default - 16)

Paned dialog options
  --orient=TYPE                                  Set orientation (hor[izontal] or vert[ical])
  --splitter=POS                                 Set initial splitter position
  --focused=PANE                                 Set focused pane (1 or 2)

Picture dialog options
  --size=TYPE                                    Set initial size (fit or orig)
  --inc=NUMBER                                   Set increment for picture scaling (default - 5)
  --image-changed=CMD                            Set action on image changing

Print dialog options
  --type=TYPE                                    Set source type (text, image or raw)
  --headers                                      Add headers to page

Progress options
  --bar=LABEL[:TYPE]                             Add the progress bar (norm, rtl, pulse or perm)
  --watch-bar=NUMBER                             Watch for specific bar for auto close
  --align=TYPE                                   Set alignment of bar labels (left, center or right)
  --progress-text=TEXT                           Set progress text
  --hide-text                                    Hide text on progress bar
  --pulsate                                      Pulsate progress bar
  --auto-close                                   Dismiss the dialog when 100% has been reached
  --auto-kill                                    Kill parent process if cancel button is pressed
  --rtl                                          Right-To-Left progress bar direction
  --enable-log=[TEXT]                            Show log window
  --log-expanded                                 Expand log window
  --log-on-top                                   Place log window above progress bar
  --log-height                                   Height of log window

Scale options
  --value=VALUE                                  Set initial value
  --min-value=VALUE                              Set minimum value
  --max-value=VALUE                              Set maximum value
  --step=VALUE                                   Set step size
  --enforce-step                                 Only allow values in step increments
  --page=VALUE                                   Set paging size
  --print-partial                                Print partial values
  --hide-value                                   Hide value
  --invert                                       Invert direction
  --inc-buttons                                  Show +/- buttons in scale
  --mark=NAME:VALUE                              Add mark to scale (may be used multiple times)

Text information options
  --wrap                                         Enable text wrapping
  --justify=TYPE                                 Set justification (left, right, center or fill)
  --margins=SIZE                                 Set text margins
  --line=NUMBER                                  Jump to specific line
  --fore=COLOR                                   Use specified color for text
  --back=COLOR                                   Use specified color for background
  --show-cursor                                  Show cursor in read-only mode
  --show-uri                                     Make URI clickable
  --uri-color=COLOR                              Use specified color for links
  --formatted                                    Use pango markup
  --in-place                                     Save file instead of print on exit
  --confirm-save=[TEXT]                          Confirm save the file if text was changed

SourceView options
  --lang=LANG                                    Use specified langauge for syntax highlighting
  --theme=THEME                                  Use specified theme
  --line-num                                     Show line numbers
  --line-hl                                      Highlight current line
  --line-marks                                   Enable line marks
  --mark1-color=COLOR                            Set color for first type marks
  --mark2-color=COLOR                            Set color for second type marks
  --right-margin=[POS]                           Set position of right margin
  --brackets                                     Highlight matching brackets
  --indent                                       Use autoindent
  --tab-width=VALUE                              Set tabulation width
  --indent-width=VALUE                           Set indentation width
  --smart-he=TYPE                                Set smart Home/End behavior
  --smart-bs                                     Enable smart backspace
  --spaces                                       Insert spaces instead of tabs

File filter options
  --file-filter=NAME | PATTERN1 PATTERN2 ...     Sets a filename filter
  --mime-filter=NAME | MIME1 MIME2 ...           Sets a mime-type filter
  --image-filter=[NAME]                          Add filter for images

Miscellaneous options
  --version                                      Print version
  --css=STRING                                   Load additional CSS settings from file or string
  --gtkrc=FILENAME                               Load additional CSS settings from file
  --hscroll-policy=TYPE                          Set policy for horizontal scrollbars (auto, always, never)
  --vscroll-policy=TYPE                          Set policy for vertical scrollbars (auto, always, never)
  --image-path=PATH                              Add path for search icons by name

GTK+ Options
  --class=CLASS                                  Program class as used by the window manager
  --name=NAME                                    Program name as used by the window manager
  --gtk-module=MODULES                           Load additional GTK+ modules
  --g-fatal-warnings                             Make all warnings fatal

Application Options:
  --rest=FILENAME                                Load extra arguments from file
  --about                                        Display about dialog
  --app                                          Display application selection dialog
  --calendar                                     Display calendar dialog
  --color                                        Display color selection dialog
  --dnd                                          Display drag-n-drop box
  --entry                                        Display text entry or combo-box dialog
  --file                                         Display file selection dialog
  --font                                         Display font selection dialog
  --form                                         Display form dialog
  --html                                         Display HTML dialog
  --icons                                        Display icons box dialog
  --list                                         Display list dialog
  --notebook                                     Display notebook dialog
  --notification                                 Display notification
  --paned                                        Display paned dialog
  --picture                                      Display picture dialog
  --print                                        Display printing dialog
  --progress                                     Display progress indication dialog
  --scale                                        Display scale dialog
  --text-info                                    Display text information dialog
  --display=DISPLAY                              X display to use

